timestamp,cpu,cpu prediction,cpu_anomalyscore,cpu_anamolyLikelihood,Uc,mem_used,mem_prediction,mem_anomalyScore,mem_anomalyLikelihood,Um,disk_write_bytes,disk_prediction,disk_anomalyScore,disk_anomalyLikelihood,Udw,disk_read_bytes,disk_read_prediction,disk_read_anomalyScore,disk_read_anomalyLikelihood,Udr,net_s,net_s_prediction,net_s_anomalyScore,net_s_anomalyLikelihood,udnet,Udw,Udr,totalUM,Udnet
13:37:00,8.2,8.2,0.35,0.761622326,8.2,58.5,58.52946614,0,0.916083925,58.51473307,18893389824,18890186539,0,0.916083925,18891788182,1737145344,1737032227,0,0.916083925,1737088786,6635,6634.999998,0,0.916083925,6634.999999,17.59434881,1.61779,4660885518,66.34999999
13:37:00,6.1,6.1,0,0.77614003,6.1,58.5,58.5206263,0,0.761622326,58.51031315,18894381056,18891147525,0,0.761622326,18892764290,1737145344,1737066162,0,0.761622326,1737105753,6635,6634.999998,0,0.761622326,6634.999999,17.59525788,1.617805802,5396776655,66.34999999
13:37:00,22.4,5.25,0.6,0.611148204,13.825,58.5,58.51443841,0,0.77614003,58.5072192,18896343040,18892117584,0,0.77614003,18894230312,1737145344,1737089917,0,0.77614003,1737117630,6635,6634.999999,0,0.77614003,6634.999999,17.59662322,1.617816864,5552468828,66.34999999
13:37:00,70.7,8.725,0.5,0.749050435,39.7125,58.8,58.51010689,0,0.611148204,58.65505344,18897125376,18893385221,0,0.611148204,18895255298,1737145344,1737106545,0,0.611148204,1737125944,6635,6634.999999,0,0.611148204,6635,17.59757781,1.617824607,6460454832,66.35
13:37:00,19.4,70.896,0.15,0.574142707,45.148,58.5,58.59707482,0,0.749050435,58.54853741,18897956864,18894507267,0,0.749050435,18896232066,1737145344,1737118185,0,0.749050435,1737131764,6635,6634.999999,0,0.749050435,6635,17.5984875,1.617830027,5779098035,66.35
13:37:00,69.8,19.4,0.175,0.790141572,44.6,58.6,58.56795237,0,0.574142707,58.58397619,18899456000,18895542146,0,0.574142707,18897499073,1737145344,1737126332,0,0.574142707,1737135838,6635,6635,0,0.574142707,6635,17.59966749,1.617833821,6684990037,66.35
13:37:00,11.8,69.8,0.025,0.852073299,40.8,58.5,58.57756666,0,0.790141572,58.53878333,18900205568,18896716302,0,0.790141572,18898460935,1737145344,1737132036,0,0.790141572,1737138690,6635,6635,0,0.790141572,6635,17.60056329,1.617836477,5142651342,66.35
13:37:00,2.5,2.5,0,0.916083925,2.5,58.5,58.55429666,0,0.852073299,58.52714833,18901233664,18897763082,0,0.852073299,18899498373,1737145344,1737136028,0,0.852073299,1737140686,6635,6635,0,0.852073299,6635,17.60152948,1.617838336,4772166067,66.35
13:37:00,28.9,81.19,0.775,0.520545665,55.045,58.5,58.53800766,0,0.916083925,58.51900383,18901233664,18898804257,0,0.916083925,18900018960,1737145344,1737138823,0,0.916083925,1737142084,6635,6635,0,0.916083925,6635,17.60201432,1.617839638,4931362681,66.35
13:37:00,71.6,71.6,0.075,0.577145289,71.6,59,59,0,0.520545665,59,18902110208,18902110208,0,0.520545665,18902110208,1737145344,1737145344,0,0.520545665,1737145344,6635,6635,0,0.520545665,6635,17.60396194,1.617842674,7761082018,66.35
13:37:00,13.8,2.5,0,0.900397759,8.15,58.5,58.5,0,0.577145289,58.5,18903097344,18903097344,0,0.577145289,18903097344,1737145344,1737145344,0,0.577145289,1737145344,6635,6635,0,0.577145289,6635,17.60488129,1.617842674,6432030226,66.35
13:37:00,79.5,8.725,0.45,0.715138067,44.1125,58.5,58.5,0,0.900397759,58.5,18904109056,18904109056,0,0.900397759,18904109056,1737145344,1737145344,0,0.900397759,1737145344,6635,6635,0,0.900397759,6635,17.60582352,1.617842674,4781690172,66.35
13:37:00,10.7,2.5,0.025,0.698735574,6.6,58.5,58.58262564,0,0.715138067,58.54131282,18905292800,18902033206,0,0.715138067,18903663003,1737145344,1737143778,0,0.715138067,1737144561,6635,6635,0,0.715138067,6635,17.6054081,1.617841945,5799141617,66.35
13:37:00,7.7,7.7,0,0.916083925,7.7,58.5,58.55783795,0,0.698735574,58.52891897,18906288128,18903011084,0,0.698735574,18904649606,1737145344,1737144248,0,0.698735574,1737144796,6635,6635,0,0.698735574,6635,17.60632694,1.617842164,5562289208,66.35
13:37:00,25.8,71.6,0.75,0.501528863,48.7,58.5,58.54048656,0,0.916083925,58.52024328,18906431488,18903994197,0,0.916083925,18905212843,1737145344,1737144577,0,0.916083925,1737144960,6635,6635,0,0.916083925,6635,17.6068515,1.617842317,4955121374,66.35
13:38:00,70.8,70.8,0.15,0.614083299,70.8,58.9,58.52834059,0,0.501528863,58.7141703,18907283456,18904725384,0,0.501528863,18906004420,1737149440,1737144807,0,0.501528863,1737147123,6635,6635,0,0.501528863,6635,17.60758871,1.617844332,7878470401,66.35
13:38:00,28.6,70.8672,0.525,0.555369891,49.7336,58.5,58.63983842,0,0.614083299,58.56991921,18908094464,18905492806,0,0.614083299,18906793635,1737149440,1737146197,0,0.614083299,1737147818,6635,6635,0,0.614083299,6635,17.60832373,1.617844979,6854576166,66.35
13:38:00,80.5,80.5,0.025,0.647171314,80.5,58.5,58.5,0,0.555369891,58.5,18909466624,18909466624,0,0.555369891,18909466624,1737149440,1737149440,0,0.555369891,1737149440,6635,6635,0,0.555369891,6635,17.61081314,1.617846489,7197328539,66.35
13:38:00,13.5,7.56,0,0.906655649,10.53,58.5,58.56852082,0,0.56563894,58.53426041,18910310400,18907231300,0,0.56563894,18908770850,1737149440,1737147851,0,0.56563894,1737148645,6635,6635,0,0.56563894,6635,17.61016515,1.617845749,6514531069,66.35
13:38:00,6.1,6.1,0,0.915503364,6.1,58.5,58.54796458,0,0.906655649,58.52398229,18911453184,18908155030,0,0.906655649,18909804107,1737149440,1737148328,0,0.906655649,1737148884,6635,6635,0,0.906655649,6635,17.61112745,1.617845971,4545659868,66.35
13:38:00,15.7,93.9,0.325,0.745485035,54.8,58.5,58.5335752,0,0.915503364,58.5167876,18911453184,18909144476,0,0.915503364,18910298830,1737149440,1737148661,0,0.915503364,1737149051,6635,6635,0,0.915503364,6635,17.61158819,1.617846126,4684619784,66.35
13:38:00,74.7,11.8,0.875,0.897048553,43.25,58.8,58.52350264,0,0.745485035,58.66175132,18912219136,18909837088,0,0.745485035,18911028112,1737149440,1737148895,0,0.745485035,1737149167,6635,6635,0,0.745485035,6635,17.61226739,1.617846235,5323084350,66.35
13:38:00,27.3,80.43,0,0.70877689,53.865,58.5,58.60645185,0,0.897048553,58.55322592,18913153024,18910551703,0,0.897048553,18911852363,1737149440,1737149058,0,0.897048553,1737149249,6635,6635,0,0.897048553,6635,17.61303503,1.617846311,4805479921,66.35
13:38:00,78.5,78.5,0,0.915503364,78.5,59.2,58.57451629,0,0.70877689,58.88725815,18914439168,18911332099,0,0.70877689,18912885634,1737149440,1737149173,0,0.70877689,1737149306,6635,6635,0,0.70877689,6635,17.61399734,1.617846365,5505780824,66.35
13:38:00,10.8,10.8,0,0.915503364,10.8,58.5,58.76216141,0,0.915503364,58.6310807,18915434496,18912264220,0,0.915503364,18913849358,1737149440,1737149253,0,0.915503364,1737149347,6635,6635,0,0.915503364,6635,17.61489488,1.617846402,4511399133,66.35
13:38:00,4.1,4.1,0,0.915503364,4.1,58.5,58.68351298,0,0.915503364,58.59175649,18916208640,18913215303,0,0.915503364,18914711971,1737149440,1737149309,0,0.915503364,1737149375,6635,6635,0,0.915503364,6635,17.61569825,1.617846428,4511587583,66.35
13:38:00,19.7,74.7,0.475,0.629414942,47.2,58.5,58.62845909,0,0.915503364,58.56422954,18916208640,18914113304,0,0.915503364,18915160972,1737149440,1737149348,0,0.915503364,1737149394,6635,6635,0,0.915503364,6635,17.61611642,1.617846446,4812457577,66.35
13:38:00,70,70,0.225,0.565434684,70,58.6,58.58992136,0,0.629414942,58.59496068,18917212160,18914741905,0,0.629414942,18915977032,1737149440,1737149376,0,0.629414942,1737149408,6635,6635,0,0.629414942,6635,17.61687643,1.617846459,6698832463,66.35
13:38:00,26.2,26.2,0.5,0.586974988,26.2,58.5,58.59294495,0,0.565434684,58.54647248,18918031360,18915482981,0,0.565434684,18916757171,1737149440,1737149395,0,0.565434684,1737149418,6635,6635,0,0.565434684,6635,17.61760299,1.617846468,7250259344,66.35
13:38:00,79.9,10.93041,0,0.608455865,45.415205,58.7,58.56506147,0,0.586974988,58.63253073,18919931904,18916247495,0,0.586974988,18918089699,1737165824,1737149409,0,0.586974988,1737157616,6635,6635,0,0.586974988,6635,17.61884401,1.617854104,6986728030,66.35
13:38:00,10.2,20.3,0,0.915503364,15.25,58.5,58.60554303,0,0.608455865,58.55277151,18920775680,18917352818,0,0.608455865,18919064249,1737165824,1737154333,0,0.608455865,1737160079,6635,6635,0,0.608455865,6635,17.61975163,1.617856397,6167278420,66.35
13:38:00,7.1,7.1,0,0.915503364,7.1,58.5,58.57388012,0,0.915503364,58.53694006,18921824256,18918379676,0,0.915503364,18920101966,1737165824,1737157780,0,0.915503364,1737161802,6635,6635,0,0.915503364,6635,17.62071808,1.617858002,4512767792,66.35
13:38:00,19.2,69.86,0.475,0.629414942,44.53,58.5,58.55171608,0,0.915503364,58.52585804,18923634688,18919413050,0,0.915503364,18921523869,1737165824,1737160194,0,0.915503364,1737163009,6635,6635,0,0.915503364,6635,17.62204233,1.617859126,4813943448,66.35
13:38:00,86.7,86.7,0.95,0.960794318,86.7,58.6,58.53620126,0,0.629414942,58.56810063,18924494848,18920679542,0,0.629414942,18922587195,1737165824,1737161883,0,0.629414942,1737163853,6635,6635,0,0.629414942,6635,17.62303262,1.617859912,5939350446,66.35
13:38:00,28.4,28.4,0.125,0.838882311,28.4,58.5,58.55534088,0,0.960794318,58.52767044,18925072384,18921824133,0,0.960794318,18923448259,1737165824,1737163065,0,0.960794318,1737164445,6635,6635,0,0.960794318,6635,17.62383455,1.617860463,4412720311,66.35
13:38:00,74.6,27.3,0.05,0.839009123,50.95,58.7,58.53873862,0,0.838882311,58.61936931,18926678016,18922798609,0,0.838882311,18924738312,1737165824,1737163893,0,0.838882311,1737164858,6635,6635,0,0.838882311,6635,17.62503601,1.617860848,4925907954,66.35
13:38:00,8.1,19.403,0.35,0.689815189,13.7515,58.5,58.5,0,0.839009123,58.5,18927546368,18927546368,0,0.839009123,18927546368,1737165824,1737165824,0,0.839009123,1737165824,6635,6635,0,0.839009123,6635,17.62765121,1.617861748,5107631352,66.35
13:38:00,6,19.403,0,0.727523936,12.7015,58.5,58.5,0,0.689815189,58.5,18928775168,18928775168,0,0.689815189,18928775168,1737165824,1737165824,0,0.689815189,1737165824,6635,6635,0,0.689815189,6635,17.62879562,1.617861748,5926935421,66.35
13:38:00,6.7,6.16261,0,0.893625469,6.431305,58.5,58.5,0,0.683347473,58.5,18928775168,18928775168,0,0.683347473,18928775168,1737165824,1737165824,0,0.683347473,1737165824,6635,6635,0,0.683347473,6635,17.62879562,1.617861748,5697783336,66.35
13:38:00,81.8,81.8,0.3,0.721375233,81.8,58.5,58.52988114,0,0.893625469,58.51494057,18929475584,18926943766,0,0.893625469,18928209675,1737165824,1737165360,0,0.893625469,1737165592,6635,6635,0,0.893625469,6635,17.62826897,1.617861532,4810515179,66.35
13:38:00,31.4,31.4,0.025,0.702639058,31.4,58.6,58.5209168,0,0.721375233,58.5604584,18930364416,18927703311,0,0.721375233,18929033864,1737165824,1737165499,0,0.721375233,1737165662,6635,6635,0,0.721375233,6635,17.62903655,1.617861597,5759587504,66.35
13:38:00,82,82,0.025,0.872061494,82,58.6,58.54464176,0,0.702639058,58.57232088,18932092928,18928501643,0,0.702639058,18930297285,1737165824,1737165597,0,0.702639058,1737165710,6635,6635,0,0.702639058,6635,17.63021321,1.617861642,5612168114,66.35
13:38:00,15.3,86.7,0,0.883195962,51,58.6,58.56124923,0,0.872061494,58.58062462,18932883456,18929579028,0,0.872061494,18931231242,1737165824,1737165665,0,0.872061494,1737165744,6635,6635,0,0.872061494,6635,17.63108302,1.617861674,4728051755,66.35
13:38:00,8.7,6.323827,0.075,0.860210211,7.5119135,58.6,58.57287446,0,0.883195962,58.58643723,18933800960,18930570357,0,0.883195962,18932185658,1737165824,1737165713,0,0.883195962,1737165768,6635,6635,0,0.883195962,6635,17.63197189,1.617861696,4705073087,66.35
13:38:00,6.5,6.323827,0,0.860210211,6.4119135,58.6,58.58101212,0,0.860210211,58.59050606,18934116352,18931539538,0,0.860210211,18932827945,1737165824,1737165746,0,0.860210211,1737165785,6635,6635,0,0.860210211,6635,17.63257007,1.617861711,4805802154,66.35
13:38:00,78.8,78.8,0.275,0.739517181,78.8,58.6,58.58670849,0,0.860210211,58.59335424,18934427648,18932312582,0,0.860210211,18933370115,1737165824,1737165769,0,0.860210211,1737165797,6635,6635,0,0.860210211,6635,17.633075,1.617861722,4944682383,66.35
13:38:00,22.7,78.59,0,0.739517181,50.645,58.6,58.59069594,0,0.739517181,58.59534797,18935463936,18932947102,0,0.739517181,18934205519,1737165824,1737165786,0,0.739517181,1737165805,6635,6635,0,0.739517181,6635,17.63385303,1.61786173,5590506512,66.35
13:38:00,82.5,82.5,0.1,0.847633958,82.5,58.6,58.59348716,0,0.739517181,58.59674358,18936979456,18933702152,0,0.739517181,18935340804,1737165824,1737165797,0,0.739517181,1737165811,6635,6635,0,0.739517181,6635,17.63491035,1.617861735,5431983297,66.35
13:38:00,22.6,82.5,0,0.847633958,52.55,58.8,58.59544101,0,0.847633958,58.69772051,18937622528,18934685343,0,0.847633958,18936153936,1737165824,1737165805,0,0.847633958,1737165815,6635,6635,0,0.847633958,6635,17.63566764,1.617861739,4877890110,66.35
13:38:00,6.1,6.3766789,1,0.829195649,6.23833945,58.5,58.5,0,0.847633958,58.5,18939191296,18939191296,0,0.847633958,18939191296,1737165824,1737165824,0,0.847633958,1737165824,6635,6635,0,0.847633958,6635,17.6384964,1.617861748,4899924063,66.35
13:38:00,8.6,6.29367523,0.05,0.855619404,7.446837615,58.5,58.6097661,0,0.829195649,58.55488305,18939191296,18936653938,0,0.829195649,18937922617,1737165824,1737165815,0,0.829195649,1737165819,6635,6635,0,0.829195649,6635,17.63731485,1.617861743,4955202096,66.35
13:38:00,79.9,22.523,0.175,0.773887049,51.2115,58.6,58.57683627,0,0.855619404,58.58841813,18939424768,18937415145,0,0.855619404,18938419957,1737165824,1737165818,0,0.855619404,1737165821,6635,6635,0,0.855619404,6635,17.63777803,1.617861745,4927024740,66.35
13:38:00,20.9,6.29367523,0,0.805535418,13.59683761,58.6,58.58378539,0,0.773887049,58.59189269,18940465152,18938018032,0,0.773887049,18939241592,1738832896,1737165820,0,0.773887049,1737999358,6635,6635,0,0.773887049,6635,17.63854324,1.618638037,5300385662,66.35
13:38:00,79.7,79.7,0.475,0.580217915,79.7,58.6,58.58864977,0,0.805535418,58.59432489,18941730816,18938752168,0,0.805535418,18940241492,1738832896,1737665942,0,0.805535418,1738249419,6635,6635,0,0.805535418,6635,17.63947447,1.618870924,5438333019,66.35
13:38:00,29.4,29.4,0,0.580217915,29.4,58.6,58.59205484,0,0.580217915,58.59602742,18942644224,18939645762,0,0.580217915,18941144993,1738832896,1738016029,0,0.580217915,1738424462,6635,6635,0,0.580217915,6635,17.64031592,1.619033946,7128210162,66.35
13:38:00,8.3,8.3,1,0.829195649,8.3,58.6,58.59443839,0,0.580217915,58.59721919,18944196608,18940545301,0,0.580217915,18942370954,1738832896,1738261089,0,0.580217915,1738546992,6635,6635,0,0.580217915,6635,17.64145769,1.619148061,6565232621,66.35
13:38:00,8.7,86.7,0,0.829195649,47.7,58.6,58.59610687,0,0.829195649,58.59805344,18944233472,18941640693,0,0.829195649,18942937083,1738832896,1738432631,0,0.829195649,1738632763,6635,6635,0,0.829195649,6635,17.64198493,1.619227942,4988346624,66.35
13:38:00,82.5,82.5,0,0.893625469,82.5,58.6,58.59727481,0,0.829195649,58.5986374,18944729088,18942418527,0,0.829195649,18943573807,1738832896,1738552710,0,0.829195649,1738692803,6635,6635,0,0.829195649,6635,17.64257793,1.619283858,4912177885,66.35
13:38:00,18.4,79.5404,0,0.879913012,48.9702,58.5,58.59809237,0,0.879913012,58.54904618,18945695744,18943111695,0,0.879913012,18944403720,1742453760,1738636766,0,0.879913012,1740545263,6635,6635,0,0.879913012,6635,17.64335085,1.621009096,4701591054,66.35
13:38:00,64.9,64.9,0.975,0.850113439,64.9,58.5,58.56866466,0,0.879913012,58.53433233,18946764800,18943886910,0,0.879913012,18945325855,1742453760,1739781864,0,0.879913012,1741117812,6635,6635,0,0.879913012,6635,17.64420965,1.621542324,4733995563,66.35
13:38:00,32,32,0.65,0.993984516,32,58.6,58.54806526,0,0.850113439,58.57403263,18947620864,18944750277,0,0.850113439,18946185570,1742453760,1740583433,0,0.850113439,1741518596,6635,6635,0,0.850113439,6635,17.64501032,1.621915583,4707703148,66.35
13:38:00,2.5,8.6073025,1,0.994884743,5.55365125,58.6,58.6,0,0.993984516,58.6,18949144576,18949144576,0,0.993984516,18949144576,1742453760,1742453760,0,0.993984516,1742453760,6635,6635,0,0.993984516,6635,17.64776611,1.622786522,4162611673,66.35
13:38:00,12.8,8.6073025,0.275,0.957044474,10.70365125,58.6,58.6,0,0.994884743,58.6,18949144576,18949144576,0,0.994884743,18949144576,1742453760,1742453760,0,0.994884743,1742453760,6635,6635,0,0.994884743,6635,17.64776611,1.622786522,4191482889,66.35
13:38:00,69.9,69.9,0.325,0.573916343,69.9,58.6,58.6,0,0.957044474,58.6,18949607424,18949607424,0,0.957044474,18949607424,1742453760,1742453760,0,0.957044474,1742453760,6635,6635,0,0.957044474,6635,17.64819717,1.622786522,4700505448,66.35
13:38:00,29.1,29.1,0.625,0.836510135,29.1,58.6,58.58753047,0,0.573916343,58.59376523,18950508544,18948071569,0,0.573916343,18949290057,1742453760,1742004694,0,0.573916343,1742229227,6635,6635,0,0.573916343,6635,17.6479016,1.622577409,6606119600,66.35
13:38:00,69.6,29.065,0.2,0.757002695,49.3325,58.6,58.59127133,0,0.836510135,58.59563566,18951712768,18948802662,0,0.836510135,18950257715,1742453760,1742139414,0,0.836510135,1742296587,6635,6635,0,0.836510135,6635,17.6488028,1.622640143,5043222762,66.35
13:38:00,41.8,70.8672,0.075,0.709115812,56.3336,58.6,58.59388993,0,0.757002695,58.59694496,18954690560,18949675694,0,0.757002695,18952183127,1742453760,1742233718,0,0.757002695,1742343739,6635,6635,0,0.757002695,6635,17.65059598,1.622684057,5537552206,66.35
13:38:00,11.3,8.6073025,0.05,0.813543458,9.95365125,58.6,58.59572295,0,0.709115812,58.59786148,18956189696,18951180153,0,0.709115812,18953684925,1742453760,1742299731,0,0.709115812,1742376745,6635,6635,0,0.709115812,6635,17.65199464,1.622714796,5670145301,66.35
13:38:00,4.1,53.3,0.05,0.828367659,28.7,58.6,58.59700607,0,0.813543458,58.59850303,18956320768,18952683016,0,0.813543458,18954501892,1742453760,1742345939,0,0.813543458,1742399850,6635,6635,0,0.813543458,6635,17.6527555,1.622736314,5069613747,66.35
13:38:00,68,68,0.5,0.529075058,68,58.6,58.59790425,0,0.828367659,58.59895212,18956427264,18953774342,0,0.828367659,18955100803,1742453760,1742378286,0,0.828367659,1742416023,6635,6635,0,0.828367659,6635,17.65331328,1.622751376,5386409231,66.35
13:38:00,38.7,11.041287,0.125,0.596019857,24.8706435,58.7,58.59853297,0,0.529075058,58.64926649,18957459456,18954570218,0,0.529075058,18956014837,1742453760,1742400928,0,0.529075058,1742427344,6635,6635,0,0.529075058,6635,17.65416454,1.62276192,7631270732,66.35
13:38:00,65,65,0.05,0.781603811,65,58.6,58.62897308,0,0.596019857,58.61448654,18958884864,18955436990,0,0.596019857,18957160927,1742453760,1742416778,0,0.596019857,1742435269,6635,6635,0,0.596019857,6635,17.65523192,1.622769301,6538747373,66.35
13:39:00,65.6,65.6,0.9,0.836510129,65.6,58.7,58.62028116,0,0.781603811,58.66014058,18959446016,18956471352,0,0.781603811,18957958684,1742453760,1742427872,0,0.781603811,1742440816,6635,6635,0,0.781603811,6635,17.65597489,1.622774467,5223516544,66.35
