timestamp,cpu,cpu prediction,cpu_anomalyscore,cpu_anamolyLikelihood,Uc,mem_used,mem_prediction,mem_anomalyScore,mem_anomalyLikelihood,Um,disk_write_bytes,disk_prediction,disk_anomalyScore,disk_anomalyLikelihood,Udw,disk_read_bytes,disk_read_prediction,disk_read_anomalyScore,disk_read_anomalyLikelihood,Udr,net_s,net_s_prediction,net_s_anomalyScore,net_s_anomalyLikelihood,udnet,Udw,Udr,totalUM,Udnet
13:39:00,2.5,2.5,0.175,0.896837883,2.5,58.6,58.64419681,0,0.836510129,58.6220984,18961416192,18957363751,0,0.836510129,18959389972,1742453760,1742435639,0,0.836510129,1742444699,6635,6635,0,0.836510129,6635,17.65730788,1.622778083,4879197426,66.35
13:39:00,6.7,7.6254,0.125,0.689381911,7.1627,58.6,58.63093777,0,0.896837883,58.61546888,18961416192,18958579483,0,0.896837883,18959997838,1742453760,1742441075,0,0.896837883,1742447418,6635,6635,0,0.896837883,6635,17.657874,1.622780615,4840715988,66.35
13:39:00,56.5,6.415572661,0.425,0.529075068,31.45778633,58.6,58.62165644,0,0.689381911,58.61082822,18961506304,18959430496,0,0.689381911,18960468400,1742453760,1742444881,0,0.689381911,1742449320,6635,6635,0,0.689381911,6635,17.65831225,1.622782387,6299186809,66.35
13:39:00,37.5,65.3711,0.975,0.97729815,51.43555,58.7,58.61515951,0,0.529075068,58.65757975,18962563072,18960053238,0,0.529075068,18961308155,1742453760,1742447544,0,0.529075068,1742450652,6635,6635,0,0.529075068,6635,17.65909433,1.622783628,6692454137,66.35
13:39:00,52.3,65.3711,0.725,0.996333689,58.83555,58.6,58.64061165,0,0.97729815,58.62030583,18963791872,18960806188,0,0.97729815,18962299030,1742453760,1742449409,0,0.97729815,1742451585,6635,6635,0,0.97729815,6635,17.66001715,1.622784496,4220700521,66.35
13:39:00,60.6,37.5,0.05,0.680792921,49.05,58.7,58.62842816,0,0.993123888,58.66421408,18964545536,18961701894,0,0.993123888,18963123715,1742453760,1742450714,0,0.993123888,1742452237,6635,6635,0,0.993123888,6635,17.6607852,1.622785104,4449666686,66.35
13:39:00,5.1,6.415572661,0.05,0.8376841,5.75778633,58.6,58.64989971,0,0.680792921,58.62494986,18966355968,18962554986,0,0.680792921,18964455477,1742453760,1742451628,0,0.680792921,1742452694,6635,6635,0,0.680792921,6635,17.6620255,1.622785529,5815151225,66.35
13:39:00,5.1,68.42,0,0.862749252,36.76,58.6,58.6349298,0,0.8376841,58.6174649,18966355968,18963695281,0,0.8376841,18965025624,1742453760,1742452268,0,0.8376841,1742453014,6635,6635,0,0.8376841,6635,17.66255649,1.622785827,4914573602,66.35
13:39:00,60.1,5.1735,0.05,0.862749252,32.63675,58.6,58.62445086,0,0.862749252,58.61222543,18966528000,18964493487,0,0.862749252,18965510743,1742453760,1742452715,0,0.862749252,1742453238,6635,6635,0,0.862749252,6635,17.66300829,1.622786035,4800461005,66.35
13:39:00,41.7,52.3,0.825,0.753472554,47,58.7,58.6171156,0,0.862749252,58.6585578,18967474176,18965103841,0,0.862749252,18966289008,1742453760,1742453029,0,0.862749252,1742453394,6635,6635,0,0.862749252,6635,17.66373311,1.622786181,4925413025,66.35
13:39:00,40.3,52.3,0.35,0.908583205,46.3,58.6,58.64198092,0,0.753472554,58.62099046,18968956928,18965814941,0,0.753472554,18967385935,1742453760,1742453248,0,0.753472554,1742453504,6635,6635,0,0.753472554,6635,17.6647547,1.622786284,5279792609,66.35
13:39:00,60.1,41.77,0,0.672249014,50.935,58.7,58.62938664,0,0.908583205,58.66469332,18969571328,18966757537,0,0.908583205,18968164433,1742453760,1742453402,0,0.908583205,1742453581,6635,6635,0,0.908583205,6635,17.66547974,1.622786355,4809063327,66.35
13:39:00,5.6,5.1735,0,0.885032289,5.38675,58.6,58.65057065,0,0.672249014,58.62528533,18971246592,18967601675,0,0.672249014,18969424133,1742453760,1742453509,0,0.672249014,1742453635,6635,6635,0,0.672249014,6635,17.66665292,1.622786405,5795109182,66.35
13:39:00,5.6,60.1,0,0.885032289,32.85,58.6,58.63539946,0,0.885032289,58.61769973,18971328512,18968695150,0,0.885032289,18970011831,1742453760,1742453584,0,0.885032289,1742453672,6635,6635,0,0.885032289,6635,17.66720026,1.62278644,4680613914,66.35
13:39:00,63.3,63.3,0,0.885032289,63.3,58.6,58.62477962,0,0.885032289,58.61238981,18971467776,18969485158,0,0.885032289,18970476467,1742453760,1742453637,0,0.885032289,1742453699,6635,6635,0,0.885032289,6635,17.66763299,1.622786465,4680718926,66.35
13:39:00,40.2,60.1,0.15,0.809814734,50.15,58.6,58.61734573,0,0.885032289,58.60867287,18972672000,18970079944,0,0.885032289,18971375972,1742453760,1742453674,0,0.885032289,1742453717,6635,6635,0,0.885032289,6635,17.66847071,1.622786482,4761862902,66.35
13:39:00,37.1,60.1,0.45,0.53693719,48.6,58.6,58.61214201,0,0.809814734,58.60607101,18974007296,18970857561,0,0.809814734,18972432428,1742453760,1742453700,0,0.809814734,1742453730,6635,6635,0,0.809814734,6635,17.66945462,1.622786494,5485650696,66.35
13:39:00,65.3,65.3,0,0.591183703,65.3,59,58.60849941,0,0.53693719,58.8042497,18974605312,18971802481,0,0.53693719,18973203897,1742453760,1742453718,0,0.53693719,1742453739,6635,6635,0,0.53693719,6635,17.6701731,1.622786502,7563408255,66.35
13:39:00,8,5.391015,0,0.885032289,6.6955075,58.6,58.72594959,0,0.591183703,58.66297479,18976423936,18972643330,0,0.591183703,18974533633,1742453760,1742453730,0,0.591183703,1742453745,6635,6635,0,0.591183703,6635,17.67141152,1.622786508,6374916551,66.35
13:39:00,10.7,83.5,0,0.885032289,47.1,58.6,58.6,0,0.885032289,58.6,18976456704,18976456704,0,0.885032289,18976456704,1742453760,1742453760,0,0.885032289,1742453760,6635,6635,0,0.885032289,6635,17.67320251,1.622786522,4682070353,66.35
13:39:00,55.3,60.6,0.175,0.794839412,57.95,58.6,58.6,0,0.885032289,58.6,18976595968,18976595968,0,0.885032289,18976595968,1742453760,1742453760,0,0.885032289,1742453760,6635,6635,0,0.885032289,6635,17.67333221,1.622786522,4779517119,66.35
13:39:00,59.8,5.391015,0.45,0.558278376,32.5955075,59,59,0,0.794839412,59,18977697792,18977697792,0,0.794839412,18977697792,1742453760,1742453760,0,0.794839412,1742453760,6635,6635,0,0.794839412,6635,17.67435837,1.622786522,5543653301,66.35
13:39:00,34.7,65.34977,0.225,0.600397523,50.024885,58.6,58.7502405,0,0.558278376,58.67512025,18980823040,18975939313,0,0.558278376,18978381177,1742453760,1742453753,0,0.558278376,1742453756,6635,6635,0,0.558278376,6635,17.67499482,1.622786519,7312779618,66.35
13:39:00,63.6,7.73778,0.1,0.691468493,35.66889,59.1,58.70516835,0,0.600397523,58.90258417,18981425152,18977404431,0,0.600397523,18979414792,1742453760,1742453755,0,0.600397523,1742453758,6635,6635,0,0.600397523,6635,17.67595745,1.62278652,6699477135,66.35
13:39:00,9.1,55.3,0,0.8376841,32.2,58.7,58.82361784,0,0.691468493,58.76180892,18982940672,18978610647,0,0.691468493,18980775660,1742453760,1742453757,0,0.691468493,1742453758,6635,6635,0,0.691468493,6635,17.67722486,1.62278652,5750770689,66.35
13:39:00,4.5,63.3,0.025,0.861795634,33.9,58.6,58.78653249,0,0.82292266,58.69326625,18983370752,18979909655,0,0.82292266,18981640203,1742453760,1742453758,0,0.82292266,1742453759,6635,6635,0,0.82292266,6635,17.67803002,1.622786521,4989567636,66.35
13:39:00,54.1,60.01,0.025,0.849541381,57.055,58.6,58.73057274,0,0.861795634,58.66528637,18983370752,18980947984,0,0.861795634,18982159368,1742453760,1742453758,0,0.861795634,1742453759,6635,6635,0,0.861795634,6635,17.67851353,1.622786521,4823353855,66.35
13:39:00,47.9,60.01,0.275,0.689675139,53.955,59,58.69140092,0,0.849541381,58.84570046,18984554496,18981674814,0,0.849541381,18983114655,1742453760,1742453759,0,0.849541381,1742453759,6635,6635,0,0.849541381,6635,17.67940321,1.622786521,5070054551,66.35
13:39:00,34.7,64.0823,0.275,0.517790493,49.39115,58.7,58.78398064,0,0.689675139,58.74199032,18985893888,18982538719,0,0.689675139,18984216303,1742453760,1742453759,0,0.689675139,1742453760,6635,6635,0,0.689675139,6635,17.6804292,1.622786522,6325876217,66.35
13:39:00,69.1,69.1,0,0.708457333,69.1,59.4,58.75878645,0,0.517790493,59.07939323,18986463232,18983545270,0,0.517790493,18985004251,1742453760,1742453759,0,0.517790493,1742453760,6635,6635,0,0.517790493,6635,17.68116304,1.622786522,7456943737,66.35
13:39:00,6.6,56.29,0,0.873351149,31.445,58.7,58.95115052,0,0.708457333,58.82557526,18987831296,18984420658,0,0.708457333,18986125977,1742453760,1742453760,0,0.708457333,1742453760,6635,6635,0,0.708457333,6635,17.68220773,1.622786522,5591469464,66.35
13:39:00,4.6,54.1,0,0.873351149,29.35,58.7,58.87580536,0,0.873351149,58.78790268,18988351488,18985443850,0,0.873351149,18986897669,1742453760,1742453760,0,0.873351149,1742453760,6635,6635,0,0.873351149,6635,17.68292642,1.622786522,4747084420,66.35
13:39:00,59.1,34.7,0,0.873351149,46.9,58.7,58.82306375,0,0.873351149,58.76153188,18988388352,18986316141,0,0.873351149,18987352247,1742453760,1742453760,0,0.873351149,1742453760,6635,6635,0,0.873351149,6635,17.68334978,1.622786522,4747188523,66.35
13:39:00,45.3,34.7,0.775,0.702011168,40,58.7,58.78614463,0,0.873351149,58.74307231,18989555712,18986937804,0,0.873351149,18988246758,1742453760,1742453760,0,0.873351149,1742453760,6635,6635,0,0.873351149,6635,17.68418286,1.622786522,4941276008,66.35
13:39:00,26.8,69.58328,0.3,0.88052994,48.19164,58.7,58.76030124,0,0.702011168,58.73015062,18991005696,18987723177,0,0.702011168,18989364436,1742453760,1742453760,0,0.702011168,1742453760,6635,6635,0,0.702011168,6635,17.68522378,1.622786522,5620551869,66.35
13:39:00,69.4,69.4,0.175,0.546670082,69.4,59.1,58.74221087,0,0.88052994,58.92110543,18991534080,18988707932,0,0.88052994,18990121006,1742453760,1742453760,0,0.88052994,1742453760,6635,6635,0,0.88052994,6635,17.68592839,1.622786522,5095515459,66.35
13:39:00,10.1,4.30999,0,0.777774625,7.204995,58.7,58.84954761,0,0.546670082,58.7747738,18992623616,18989555777,0,0.546670082,18991089696,1742453760,1742453760,0,0.546670082,1742453760,6635,6635,0,0.546670082,6635,17.68683055,1.622786522,6994051349,66.35
13:39:00,3,59.1,0,0.873351149,31.05,58.7,58.80468332,0,0.777774625,58.75234166,18993414144,18990476129,0,0.777774625,18991945136,1742453760,1742453760,0,0.777774625,1742453760,6635,6635,0,0.777774625,6635,17.68762724,1.622786522,5203831761,66.35
13:39:00,49.5,27.15,0,0.873351149,38.325,58.7,58.77327833,0,0.873351149,58.73663916,18993414144,18991357533,0,0.873351149,18992385839,1742453760,1742453760,0,0.873351149,1742453760,6635,6635,0,0.873351149,6635,17.68803768,1.622786522,4748341229,66.35
13:39:00,59.5,45.4876,0.2,0.76137893,52.4938,58.8,58.75129483,0,0.873351149,58.77564741,18994536448,18991974516,0,0.873351149,18993255482,1742453760,1742453760,0,0.873351149,1742453760,6635,6635,0,0.873351149,6635,17.6888476,1.622786522,4873506695,66.35
13:39:00,21.5,69.528296,0.75,0.818026754,45.514148,58.7,58.76590638,0,0.76137893,58.73295319,18995945472,18992743096,0,0.76137893,18994344284,1742453760,1742453760,0,0.76137893,1742453760,6635,6635,0,0.76137893,6635,17.68986162,1.622786522,5367303435,66.35
13:39:00,70.8,10.17,0,0.683048244,40.485,59,58.74613447,0,0.818026754,58.87306723,18996506624,18993703809,0,0.818026754,18995105216,1742453760,1742453760,0,0.818026754,1742453760,6635,6635,0,0.818026754,6635,17.6905703,1.622786522,5243173620,66.35
13:39:00,9.6,3.42,0,0.873351149,6.51,58.7,58.82229413,0,0.683048244,58.76114706,18997706752,18994544653,0,0.683048244,18996125703,1742453760,1742453760,0,0.683048244,1742453760,6635,6635,0,0.683048244,6635,17.6915207,1.622786522,5751860316,66.35
13:39:00,23.1,70.84704,0.725,0.663591875,46.97352,58.7,58.78560589,0,0.873351149,58.74280294,18998579200,18995493283,0,0.873351149,18997036241,1742453760,1742453760,0,0.873351149,1742453760,6635,6635,0,0.873351149,6635,17.6923687,1.622786522,4989058060,66.35
13:39:00,42.4,59.857,1,0.995066285,51.1285,58.6,58.75992412,0,0.663591875,58.67996206,18998730752,18996419058,0,0.663591875,18997574905,1742453760,1742453760,0,0.663591875,1742453760,6635,6635,0,0.663591875,6635,17.69287037,1.622786522,5683083085,66.35
13:39:00,61.7,9.999,0.025,0.873554446,35.8495,58.8,58.71194689,0,0.996261239,58.75597344,18999517184,18997112566,0,0.996261239,18998314875,1742453760,1742453760,0,0.996261239,1742453760,6635,6635,0,0.996261239,6635,17.69355952,1.622786522,4268879494,66.35
13:39:00,18.2,42.4,0.475,0.502083912,30.3,58.7,58.73836282,0,0.873554446,58.71918141,19000819712,18997833952,0,0.873554446,18999326832,1746074624,1742453760,0,0.873554446,1744264192,6635,6635,0,0.873554446,6635,17.69450198,1.624472618,5190698633,66.35
13:39:00,71.5,9.999,0.025,0.502083912,40.7495,59.1,58.72685397,0,0.502083912,58.91342699,19001696256,18998729680,0,0.502083912,19000212968,1746074624,1743540019,0,0.502083912,1744807322,6635,6635,0,0.502083912,6635,17.69532726,1.624978447,8263569700,66.35
13:39:00,14.9,4.30999,0.05,0.825112437,9.604995,58.7,58.83879778,0,0.502083912,58.76939889,19002572800,18999619653,0,0.502083912,19001096226,1746074624,1744300401,0,0.502083912,1745187512,6635,6635,0,0.502083912,6635,17.69614986,1.625332527,7321923610,66.35
13:39:00,6.5,5.391015,0.375,0.567222141,5.9455075,58.7,58.79715845,0,0.825112437,58.74857922,19003695104,19000505597,0,0.825112437,19002100350,1746074624,1744832668,0,0.825112437,1745453646,6635,6635,0,0.825112437,6635,17.69708502,1.625580383,5364353877,66.35
13:39:00,36.9,69.528296,0.325,0.667249291,53.214148,58.7,58.76801091,0,0.567222141,58.73400546,19003695104,19001462449,0,0.567222141,19002578776,1746074624,1745205255,0,0.567222141,1745639939,6635,6635,0,0.567222141,6635,17.69753059,1.625753883,7066502493,66.35
13:39:00,70.4,9.999,0.675,0.861848309,40.1995,59.4,58.74760764,0,0.667249291,59.07380382,19004502016,19002132245,0,0.667249291,19003317131,1746074624,1745466065,0,0.667249291,1745770345,6635,6635,0,0.667249291,6635,17.69821824,1.625875332,5876522877,66.35
13:39:00,13.3,6.479630604,0.025,0.667249311,9.889815302,58.7,58.94332535,0,0.861848309,58.82166267,19005386752,19002843177,0,0.861848309,19004114964,1746074624,1745648633,0,0.861848309,1745861628,6635,6635,0,0.861848309,6635,17.69896128,1.625960347,5042961341,66.35
13:39:00,77.2,18.585,0,0.851853063,47.8925,58.8,58.87032774,0,0.667249311,58.83516387,19006676992,19003606249,0,0.667249311,19005141621,1746074624,1745776430,0,0.667249311,1745925527,6635,6635,0,0.667249311,6635,17.69991743,1.626019857,5893767723,66.35
13:39:00,15.5,79.5404,0,0.864139577,47.5202,58.7,58.84922942,0,0.851853063,58.77461471,19007377408,19004527472,0,0.851853063,19005952440,1749695488,1745865888,0,0.851853063,1747780688,6635,6635,0,0.851853063,6635,17.70067256,1.62774761,4858594887,66.35
13:39:00,8.6,6.479630604,0.075,0.825112436,7.539815302,58.7,58.80446059,0,0.864139577,58.7522303,19008749568,19005382453,0,0.864139577,19007066010,1749695488,1747014768,0,0.864139577,1748355128,6635,6635,0,0.864139577,6635,17.70170965,1.628282599,4847506750,66.35
13:40:00,30.3,69.528296,0.45,0.51972787,49.914148,58.7,58.7,0,0.825112436,58.7,19008749568,19008749568,0,0.825112436,19008749568,1749695488,1749695488,0,0.825112436,1749695488,6635,6635,0,0.825112436,6635,17.70327759,1.629530907,5433897031,66.35
13:40:00,79.4,100,0.025,0.523889474,89.7,59,59,0,0.51972787,59,19011731456,19011731456,0,0.51972787,19011731456,1749695488,1749695488,0,0.51972787,1749695488,6635,6635,0,0.51972787,6635,17.70605469,1.629530907,7976573734,66.35
13:40:00,14.4,8.708578225,0.025,0.838844452,11.55428911,58.7,58.7,0,0.523889474,58.7,19012546560,19012546560,0,0.523889474,19012546560,1749695488,1749695488,0,0.523889474,1749695488,6635,6635,0,0.523889474,6635,17.70681381,1.629530907,7075460792,66.35
13:40:00,73.6,15.338769,0.975,0.861848321,44.4693845,58.7,58.78808099,0,0.838844452,58.74404049,19013603328,19009706418,0,0.838844452,19011654873,1749695488,1749051847,0,0.838844452,1749373668,6635,6635,0,0.838844452,6635,17.70598336,1.629231188,4922912512,66.35
13:40:00,17.2,6.479630604,0.05,0.873554457,11.8398153,58.7,58.76165669,0,0.861848321,58.73082835,19014393856,19010875491,0,0.861848321,19012634673,1749695488,1749244939,0,0.861848321,1749470214,6635,6635,0,0.861848321,6635,17.70689587,1.629321104,4804990212,66.35
13:40:00,4,5.391015,0.45,0.502083917,4.6955075,58.7,58.74315968,0,0.873554457,58.72157984,19015786496,19011931000,0,0.873554457,19013858748,1749695488,1749380104,0,0.873554457,1749537796,6635,6635,0,0.873554457,6635,17.70803588,1.629384045,5195654525,66.35
13:40:00,17.8,4.216993,0.225,0.647149486,11.0084965,58.7,58.73021178,0,0.502083917,58.71510589,19015786496,19013087649,0,0.502083917,19014437073,1749695488,1749474719,0,0.502083917,1749585104,6635,6635,0,0.502083917,6635,17.70857449,1.629428103,7819297668,66.35
13:40:00,82,15.338769,0,0.728028147,48.6693845,59.1,58.72114825,0,0.647149486,58.91057412,19016540160,19013897303,0,0.647149486,19015218732,1749695488,1749540950,0,0.647149486,1749618219,6635,6635,0,0.647149486,6635,17.70930247,1.629458944,6260833484,66.35
13:40:00,19.3,81.69277,0,0.864139577,50.496385,58.7,58.83480377,0,0.728028147,58.76740189,19017199616,19014690160,0,0.728028147,19015944888,1749695488,1749587311,0,0.728028147,1749641400,6635,6635,0,0.728028147,6635,17.70997875,1.629480533,5498995332,66.35
13:40:00,82.3,15.338769,0,0.868889369,48.8193845,58.7,58.79436264,0,0.868889369,58.74718132,19018752000,19015442997,0,0.868889369,19017097498,1749695488,1749619764,0,0.868889369,1749657626,6635,6635,0,0.868889369,6635,17.7110522,1.629495645,4780070425,66.35
13:40:00,20.5,82.44,0,0.868889369,51.47,58.7,58.76605385,0,0.868889369,58.73302692,19019362304,19016435698,0,0.868889369,19017899001,1749695488,1749642481,0,0.868889369,1749668985,6635,6635,0,0.868889369,6635,17.71179866,1.629506224,4780257529,66.35
13:40:00,5.1,5.391015,0.475,0.528628884,5.2455075,58.7,58.74623769,0,0.868889369,58.72311885,19020517376,19017313680,0,0.868889369,19018915528,1749695488,1749658383,0,0.868889369,1749676936,6635,6635,0,0.868889369,6635,17.71274538,1.629513628,5186721423,66.35
13:40:00,12.5,4.216993,0,0.528628884,8.3584965,58.7,58.73236639,0,0.528628884,58.71618319,19020517376,19018274789,0,0.528628884,19019396082,1749695488,1749669515,0,0.528628884,1749682501,6635,6635,0,0.528628884,6635,17.71319293,1.629518812,7857718686,66.35
13:40:00,74.2,17.723,0,0.868889369,45.9615,58.8,58.72265647,0,0.528628884,58.76132823,19021299712,19018947565,0,0.528628884,19020123638,1749695488,1749677307,0,0.528628884,1749686397,6635,6635,0,0.528628884,6635,17.71387052,1.62952244,6961782744,66.35
13:40:00,24.5,24.5,0.25,0.715279869,24.5,58.8,58.74585953,0,0.868889369,58.77292976,19022168064,19019653209,0,0.868889369,19020910636,1749695488,1749682761,0,0.868889369,1749689125,6635,6635,0,0.868889369,6635,17.71460347,1.62952498,4956194855,66.35
13:40:00,81.4,13.98,0,0.715279869,47.69,58.8,58.76210167,0,0.715279869,58.78105084,19023392768,19020407665,0,0.715279869,19021900217,1749695488,1749686579,0,0.715279869,1749691034,6635,6635,0,0.715279869,6635,17.71552508,1.629526758,5807963818,66.35
