timestamp,cpu,cpu prediction,cpu_anomalyscore,cpu_anamolyLikelihood,Uc,mem_used,mem_prediction,mem_anomalyScore,mem_anomalyLikelihood,Um,disk_write_bytes,disk_prediction,disk_anomalyScore,disk_anomalyLikelihood,Udw,disk_read_bytes,disk_read_prediction,disk_read_anomalyScore,disk_read_anomalyLikelihood,Udr,net_s,net_s_prediction,net_s_anomalyScore,net_s_anomalyLikelihood,udnet,totalUM
2018-09-23 20:44:00,93.0,93.0,1.0,0.5,93.0,70.6,70.6,1.0,0.5,70.6,21.614246368408203,21.614246368408203,1.0,0.5,21.614246368408203,2.3464879989624023,2.3464879989624023,1.0,0.5,2.3464879989624023,6.126239895820618e-06,6.126239895820618e-06,1.0,0.5,6.126239895820618e-06,75.0242961974442
2018-09-23 20:44:00,50.8,50.8,1.0,0.5,50.8,73.1,73.1,1.0,0.5,73.1,21.615432739257812,21.615432739257812,1.0,0.5,21.615432739257812,2.3464879989624023,2.3464879989624023,1.0,0.5,2.3464879989624023,6.126239895820618e-06,6.126239895820618e-06,1.0,0.5,6.126239895820618e-06,59.14477074578404
2018-09-23 20:44:00,85.6,50.8,1.0,0.5,68.19999999999999,72.9,71.35,1.0,0.5,72.125,21.61670684814453,21.614602279663085,1.0,0.5,21.61565456390381,2.3464879989624023,2.3464879989624023,1.0,0.5,2.3464879989624023,6.126239895820618e-06,6.126239895820617e-06,1.0,0.5,6.126239895820618e-06,65.71485947564244
2018-09-23 20:44:00,57.7,85.6,1.0,0.5,71.65,73.2,71.815,0.0,0.5,72.5075,21.617542266845703,21.615233650207518,0.0,0.5,21.61638795852661,2.3464879989624023,2.3464879989624023,0.0,0.5,2.3464879989624023,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,67.24815283349156
2018-09-23 20:44:00,5.1,5.1,1.0,0.5,5.1,72.9,72.2305,0.0,0.5,72.56525,21.620948791503906,21.615926235198973,0.0,0.5,21.618437513351438,2.3464879989624023,2.3464879989624023,0.0,0.5,2.3464879989624023,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,40.65207265542149
2018-09-23 20:44:00,11.1,11.1,1.0,0.5,11.1,72.9,72.43135000000001,0.0,0.5,72.66567500000001,21.620948791503906,21.61743300209045,0.0,0.5,21.61919089679718,2.3464879989624023,2.3464879989624023,0.0,0.5,2.3464879989624023,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,43.09254400879979
2018-09-23 20:44:00,71.4,57.7,1.0,0.5,64.55000000000001,72.9,72.571945,0.0,0.5,72.7359725,21.621227264404297,21.618487738914485,0.0,0.5,21.61985750165939,2.3464879989624023,2.3464879989624023,0.0,0.5,2.3464879989624023,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,64.50092965074468
2018-09-23 20:44:00,80.2,57.7,1.0,0.5,68.95,73.4,72.6703615,0.0,0.5,73.03518075,21.622177124023438,21.61930959656143,0.0,0.5,21.620743360292433,2.3464879989624023,2.3464879989624023,0.0,0.5,2.3464879989624023,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,66.38096729419789
2018-09-23 20:44:00,64.9,5.1,1.0,0.5,35.0,72.9,72.88925305,0.0,0.5,72.894626525,21.62343978881836,21.62016985480003,0.0,0.5,21.621804821809192,2.3464879989624023,2.3464879989624023,0.0,0.5,2.3464879989624023,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,52.74517018880461
2018-09-23 20:44:00,62.9,5.1,1.0,0.5,34.0,73.3,72.892477135,0.0,0.5,73.0962385675,21.624385833740234,21.621150835005526,0.0,0.5,21.62276833437288,2.3464879989624023,2.3464879989624023,0.0,0.5,2.3464879989624023,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,52.42620041083008
2018-09-23 20:44:00,9.4,71.4,0.975,0.5,40.400000000000006,73.0,73.01473399449999,0.0,0.5,73.00736699724999,21.625919342041016,21.622121334625938,0.0,0.5,21.624020338333477,2.3464879989624023,2.3464879989624023,0.0,0.5,2.3464879989624023,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,54.95115258431431
2018-09-23 20:45:00,17.8,71.4,0.55,0.5,44.6,72.9,73.01031379614999,0.0,0.5,72.95515689807499,21.62604522705078,21.62326073685046,0.0,0.5,21.62465298195062,2.3464879989624023,2.3464879989624023,0.0,0.5,2.3464879989624023,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,56.61052160209116
2018-09-23 20:46:00,32.5,85.6,1.0,0.5,59.05,73.2,72.97721965730499,0.0,0.5,73.0886098286525,21.697608947753906,21.62409608391056,0.0,0.5,21.660852515832232,2.348891258239746,2.3464879989624023,0.0,0.5,2.347689628601074,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,62.45886323973027
2018-09-23 20:46:00,20.0,32.5,1.0,0.5,26.25,73.2,73.04405376011348,0.0,0.5,73.12202688005675,21.697769165039062,21.646149943063563,0.0,0.5,21.671959554051313,2.348891258239746,2.3472089767456055,0.0,0.5,2.348050117492676,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,49.356817071136255
2018-09-23 20:46:00,40.1,20.0,0.5,0.5,30.05,73.2,73.2,0.0,0.5,73.2,21.69955825805664,21.69955825805664,0.0,0.5,21.69955825805664,2.348891258239746,2.348891258239746,0.0,0.5,2.348891258239746,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,50.91938225701451
2018-09-23 20:46:00,100.0,57.7,1.0,0.5,78.85,73.2,73.2,0.0,0.5,73.2,21.700557708740234,21.700557708740234,0.0,0.5,21.700557708740234,2.348891258239746,2.348891258239746,0.0,0.5,2.348891258239746,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,70.43978203728796
2018-09-23 20:46:00,100.0,57.7,1.0,0.5,78.85,73.7,73.7,0.0,0.5,73.7,21.70123291015625,21.70123291015625,0.0,0.5,21.70123291015625,2.348891258239746,2.348891258239746,0.0,0.5,2.348891258239746,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,70.64005211785437
2018-09-23 20:48:00,82.7,64.9,1.0,0.5,73.80000000000001,73.0,73.0,0.0,0.5,73.0,21.776569366455078,21.776569366455078,0.0,0.5,21.776569366455078,2.418795585632324,2.418795585632324,0.0,0.5,2.418795585632324,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,68.39814843133092
2018-09-23 20:48:00,43.1,100.0,0.875,0.5,71.55,73.0,73.0,0.0,0.5,73.0,21.777122497558594,21.777122497558594,0.0,0.5,21.777122497558594,2.441473960876465,2.441473960876465,0.0,0.5,2.441473960876465,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,67.50744103386998
2018-09-23 20:48:00,95.5,82.7,0.425,0.5,89.1,73.2,73.15315308082359,0.0,0.5,73.17657654041179,21.778579711914062,21.732975237295218,0.0,0.5,21.755777474604642,2.441473960876465,2.3911480590476986,0.0,0.5,2.4163110099620817,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,74.57946846048735
2018-09-23 20:48:00,87.9,43.1,0.15,0.5,65.5,73.4,73.16720715657651,0.0,0.5,73.28360357828825,21.77899932861328,21.74665657968087,0.0,0.5,21.762827954147077,2.441473960876465,2.4062458295963283,0.0,0.5,2.4238598952363963,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,65.18811902156465
2018-09-23 20:48:00,22.4,40.1,0.95,0.5,31.25,73.0,73.0,0.0,0.5,73.0,21.781051635742188,21.781051635742188,0.0,0.5,21.781051635742188,2.441473960876465,2.441473960876465,0.0,0.5,2.441473960876465,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,51.38901268914342
2018-09-23 20:48:00,67.5,9.4,1.0,0.5,38.45,73.0,73.0,0.0,0.5,73.0,21.781131744384766,21.781131744384766,0.0,0.5,21.781131744384766,2.441473960876465,2.441473960876465,0.0,0.5,2.441473960876465,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,54.26904473260045
2018-09-23 20:49:00,95.5,87.9,0.975,0.5,91.7,73.2,73.2,0.0,0.5,73.2,21.781982421875,21.781982421875,0.0,0.5,21.781982421875,2.441473960876465,2.441473960876465,0.0,0.5,2.441473960876465,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,75.64938500359655
2018-09-23 20:49:00,98.5,87.9,0.075,0.5,93.2,73.2,73.2,0.0,0.5,73.2,21.782283782958984,21.782283782958984,0.0,0.5,21.782283782958984,2.441962242126465,2.441962242126465,0.0,0.5,2.441962242126465,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,76.24970086053014
2018-09-23 20:49:00,98.5,98.5,0.0,0.5,98.5,73.1,73.1,0.0,0.5,73.1,21.783790588378906,21.783790588378906,0.0,0.5,21.783790588378906,2.441962242126465,2.441962242126465,0.0,0.5,2.441962242126465,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,78.33030358269811
2018-09-23 20:49:00,91.4,98.49999999999999,0.075,0.5,94.94999999999999,73.2,73.14124015476406,0.0,0.5,73.17062007738204,21.785263061523438,21.778127117861267,0.0,0.5,21.781695089692352,2.442042350769043,2.4375784298969876,0.0,0.5,2.4398103903330153,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,76.93685267345892
2018-09-23 20:49:00,37.5,95.5,1.0,0.5,66.5,73.0,73.15886810833484,0.0,0.5,73.07943405416742,21.785629272460938,21.780267900959917,0.0,0.5,21.782948586710425,2.4422292709350586,2.438917606158604,0.0,0.5,2.4405734385468314,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,65.52118488226583
2018-09-23 20:49:00,15.1,67.5,0.975,0.5,41.3,73.0,73.11120767583438,0.0,0.5,73.05560383791719,21.786937713623047,21.781876312410223,0.0,0.5,21.784407013016633,2.4422292709350586,2.4399111055915403,0.0,0.5,2.4410701882632995,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,55.4324348661748
2018-09-23 20:49:00,87.8,37.5,0.925,0.5,62.65,73.0,73.07784537308406,0.0,0.5,73.03892268654204,21.787975311279297,21.78339473277407,0.0,0.5,21.785685022026684,2.4422292709350586,2.440606555194596,0.0,0.5,2.4414179130648272,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,63.96641269914939
2018-09-23 20:49:00,85.3,37.5,0.925,0.5,61.4,73.7,73.05449176115883,0.0,0.5,73.37724588057941,21.789691925048828,21.78476890632564,0.0,0.5,21.787230415687233,2.4422292709350586,2.4410933699167345,0.0,0.5,2.4416613204258963,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,63.602457497172985
2018-09-23 20:49:00,64.6,95.5,0.125,0.5,80.05,73.1,73.24814423281117,0.0,0.5,73.17407211640558,21.790184020996094,21.786245811942592,0.0,0.5,21.788214916469343,2.4427175521850586,2.4414341402222317,0.0,0.5,2.442075846203645,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,70.98174760212738
2018-09-23 20:49:00,93.0,91.4,0.15,0.5,92.2,73.5,73.20370096296782,0.0,0.5,73.35185048148391,21.79199981689453,21.787427274658643,0.0,0.5,21.789713545776586,2.4427175521850586,2.44181916381108,0.0,0.5,2.4422683579980693,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,75.91353540459939
2018-09-23 20:49:00,52.3,5.1,0.4,0.5,28.7,73.1,73.1,0.0,0.5,73.1,21.792362213134766,21.792362213134766,0.0,0.5,21.792362213134766,2.4427175521850586,2.4427175521850586,0.0,0.5,2.4427175521850586,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,50.41403435662389
2018-09-23 20:49:00,14.4,87.87,0.5,0.5,51.135000000000005,73.1,73.1,0.0,0.5,73.1,21.793983459472656,21.793983459472656,0.0,0.5,21.793983459472656,2.4427175521850586,2.4427175521850586,0.0,0.5,2.4427175521850586,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,59.38868285515905
2018-09-23 20:51:00,86.0,64.6,0.05,0.5,75.3,73.5,73.5,0.0,0.5,73.5,21.85586929321289,21.85586929321289,0.0,0.5,21.85586929321289,2.4784154891967773,2.4784154891967773,0.0,0.5,2.4784154891967773,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,69.25371636345983
2018-09-23 20:53:00,100.0,52.3,0.675,0.5,76.15,73.4,73.4,0.0,0.5,73.4,21.94686508178711,21.94686508178711,0.0,0.5,21.94686508178711,2.518923759460449,2.518923759460449,0.0,0.5,2.518923759460449,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,69.60631798699498
2018-09-23 20:53:00,100.0,52.3,0.0,0.5,76.15,74.0,74.0,0.0,0.5,74.0,21.947067260742188,21.947067260742188,0.0,0.5,21.947067260742188,2.518923759460449,2.518923759460449,0.0,0.5,2.518923759460449,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,69.84639885857702
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,74.3,73.5241687145922,0.0,0.5,73.9120843572961,21.947673797607422,21.880122833896028,0.0,0.5,21.913898315751723,2.518923759460449,2.48672462014242,0.0,0.5,2.5028241898014345,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.33152519563566
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,74.6,73.75691810021453,0.0,0.5,74.17845905010726,21.947933197021484,21.900388123009446,0.0,0.5,21.924160660015467,2.518923759460449,2.4963843619378285,0.0,0.5,2.5076540606991387,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.44411195882472
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,73.5,74.00984267015016,0.0,0.5,73.75492133507508,21.948226928710938,21.914651645213056,0.0,0.5,21.931439286961997,2.518923759460449,2.5031461811946145,0.0,0.5,2.5110349703275316,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.27896068744181
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,73.6,73.85688986910512,0.0,0.5,73.72844493455256,21.94918441772461,21.92472423026242,0.0,0.5,21.936954323993515,2.519293785095215,2.507879454674365,0.0,0.5,2.51358661988479,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.2715968018683
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,73.3,73.77982290837357,0.0,0.5,73.53991145418678,21.950626373291016,21.932062286501075,0.0,0.5,21.941344329896047,2.519293785095215,2.5113037538006195,0.0,0.5,2.5152987694479174,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.19862427190826
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,73.3,73.6358760358615,0.0,0.5,73.46793801793075,21.951435089111328,21.937631512538054,0.0,0.5,21.94453330082469,2.519293785095215,2.513700763188998,0.0,0.5,2.5164972741421066,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.17158988765497
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,73.3,73.53511322510305,0.0,0.5,73.41755661255152,21.954113006591797,21.941772585510034,0.0,0.5,21.947942796050917,2.519293785095215,2.515378669760863,0.0,0.5,2.517336227428039,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.15313670490815
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,74.0,73.46457925757213,0.0,0.5,73.73228962878606,21.95492935180664,21.94547471183456,0.0,0.5,21.950202031820602,2.519293785095215,2.5165532043611685,0.0,0.5,2.5179234947281914,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.2801685126299
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,74.4,73.62520548030048,0.0,0.5,74.01260274015024,21.95572280883789,21.948311103826185,0.0,0.5,21.952016956332038,2.519293785095215,2.517375378581382,0.0,0.5,2.5183345818382987,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.3931841618242
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,74.1,73.85764383621034,0.0,0.5,73.97882191810517,21.956092834472656,21.950534615329698,0.0,0.5,21.95331372490118,2.519293785095215,2.517950900535532,0.0,0.5,2.518622342815373,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.38030564482465
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,73.4,73.93035068534724,0.0,0.5,73.66517534267362,21.956745147705078,21.952202081072585,0.0,0.5,21.95447361438883,2.519415855407715,2.5183537659034365,0.0,0.5,2.5188848106555755,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.25541595758317
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,73.5,73.5,0.0,0.5,73.5,21.956806182861328,21.956806182861328,0.0,0.5,21.956806182861328,2.519415855407715,2.519415855407715,0.0,0.5,2.519415855407715,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.19049126580357
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,73.4,73.4,0.0,0.5,73.4,21.957168579101562,21.957168579101562,0.0,0.5,21.957168579101562,2.519415855407715,2.519415855407715,0.0,0.5,2.519415855407715,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.15063622429967
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,73.7,73.7,0.0,0.5,73.7,21.958248138427734,21.958248138427734,0.0,0.5,21.958248138427734,2.519415855407715,2.519415855407715,0.0,0.5,2.519415855407715,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.27106804803013
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,73.3,73.3,0.0,0.5,73.3,21.95861053466797,21.95861053466797,0.0,0.5,21.95861053466797,2.519415855407715,2.519415855407715,0.0,0.5,2.519415855407715,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.11121300652624
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,73.3,73.3,0.0,0.5,73.3,21.959396362304688,21.959396362304688,0.0,0.5,21.959396362304688,2.519415855407715,2.519415855407715,0.0,0.5,2.519415855407715,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.11152733758092
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,73.3,73.46269822778041,0.0,0.5,73.3813491138902,21.960968017578125,21.957666663190153,0.0,0.5,21.95931734038414,2.519415855407715,2.519290901639626,0.0,0.5,2.5193533785236704,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.14401038361515
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,73.9,73.41388875944628,0.0,0.5,73.65694437972314,21.961212158203125,21.958657069506543,0.0,0.5,21.959934613854834,2.519415855407715,2.5193283877700523,0.0,0.5,2.5193721215888836,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.2545028965627
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,73.9,73.5597221316124,0.0,0.5,73.7298610658062,21.96169662475586,21.959423596115517,0.0,0.5,21.960560110435686,2.519415855407715,2.519354628061351,0.0,0.5,2.5193852417345326,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.28392501768653
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,74.0,73.66180549212868,0.0,0.5,73.83090274606434,21.962261199951172,21.960105504707617,0.0,0.5,21.961183352329392,2.519415855407715,2.51937299626526,0.0,0.5,2.519394425836487,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.32459466018804
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,74.0,73.76326384449007,0.0,0.5,73.88163192224503,21.962268829345703,21.96075221328068,0.0,0.5,21.961510521313194,2.519415855407715,2.519385854007996,0.0,0.5,2.5194008547078557,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.3450197698024
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,74.3,73.83428469114304,0.0,0.5,74.06714234557151,21.963970184326172,21.961207198100187,0.0,0.5,21.962588691213178,2.5374975204467773,2.5193948544279117,0.0,0.5,2.5284461874373445,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.42327334018476
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,73.7,73.97399928380013,0.0,0.5,73.83699964190006,21.964370727539062,21.96203609396798,0.0,0.5,21.963203410753522,2.549311637878418,2.524825654233571,0.0,0.5,2.5370686460559946,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.33491112997979
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,73.4,73.89179949866008,0.0,0.5,73.64589974933004,21.964920043945312,21.962736484039304,0.0,0.5,21.96382826399231,2.549311637878418,2.532171449327025,0.0,0.5,2.5407415436027216,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.26019027326599
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,73.4,73.74425964906204,0.0,0.5,73.57212982453103,21.96628189086914,21.963391552011107,0.0,0.5,21.964836721440122,2.5496320724487305,2.5373135058924428,0.0,0.5,2.5434727891705866,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.23217818455265
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,73.7,73.64098175434343,0.0,0.5,73.67049087717172,21.96639633178711,21.964258653668516,0.0,0.5,21.965327492727813,2.549910545349121,2.541009075859329,0.0,0.5,2.5454598106042248,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.27251372269747
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,73.5,73.6586872280404,0.0,0.5,73.5793436140202,21.968151092529297,21.96489995710409,0.0,0.5,21.966525524816696,2.549910545349121,2.5436795167062662,0.0,0.5,2.5467950310276937,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.2370681184418
2018-09-23 20:53:00,100.0,100.0,0.0,0.5,100.0,73.8,73.61108105962828,0.0,0.5,73.70554052981413,21.96863555908203,21.965875297731653,0.0,0.5,21.967255428406844,2.549910545349121,2.5455488252991225,0.0,0.5,2.547729685324122,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.288212707914
2018-09-23 20:54:00,100.0,100.0,0.0,0.5,100.0,73.7,73.6677567417398,0.0,0.5,73.6838783708699,21.97034454345703,21.966703376136767,0.0,0.5,21.968523959796897,2.5499143600463867,2.546857341314122,0.0,0.5,2.5483858506802544,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.28031772303478
2018-09-23 20:54:00,100.0,100.0,0.0,0.5,100.0,73.4,73.67742971921786,0.0,0.5,73.53871485960893,21.97081756591797,21.967795726332845,0.0,0.5,21.969306646125407,2.5499143600463867,2.5477744469338015,0.0,0.5,2.548844403490094,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.22274881418574
2018-09-23 20:54:00,99.0,100.0,0.05,0.5,99.5,73.9,73.9,0.0,0.5,73.9,21.971385955810547,21.971385955810547,0.0,0.5,21.971385955810547,2.5499143600463867,2.5499143600463867,0.0,0.5,2.5499143600463867,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.16852257683874
2018-09-23 20:54:00,100.0,100.0,0.0,0.5,100.0,73.3,73.3,0.0,0.5,73.3,21.971912384033203,21.971912384033203,0.0,0.5,21.971912384033203,2.5539655685424805,2.5539655685424805,0.0,0.5,2.5539655685424805,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.13035363152623
2018-09-23 20:54:00,100.0,100.0,0.0,0.5,100.0,73.3,73.3,0.0,0.5,73.3,21.97237777709961,21.97237777709961,0.0,0.5,21.97237777709961,2.554274559020996,2.554274559020996,0.0,0.5,2.554274559020996,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.1306633849442
2018-09-23 20:54:00,100.0,100.0,0.0,0.5,100.0,74.0,73.48911087558419,0.0,0.5,73.74455543779209,21.97237777709961,21.970873550706475,0.0,0.5,21.97162566390304,2.554274559020996,2.551559380384617,0.0,0.5,2.5529169697028067,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.30764167905514
2018-09-23 20:54:00,100.0,100.0,0.0,0.5,100.0,73.8,73.64237761290893,0.0,0.5,73.72118880645446,21.97283935546875,21.971324818624414,0.0,0.5,21.97208208704658,2.556757926940918,2.5523739339755305,0.0,0.5,2.5545659304582244,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.29913718007967
2018-09-23 20:54:00,99.5,100.0,0.0,0.5,99.75,74.0,73.68966432903625,0.0,0.5,73.84483216451812,21.972957611083984,21.97177917967771,0.0,0.5,21.972368395380848,2.556757926940918,2.5536891318651467,0.0,0.5,2.5552235294030323,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,79.24897208621675
2018-09-23 20:54:00,97.0,99.85,0.225,0.5,98.425,73.6,73.6,0.0,0.5,73.6,21.974376678466797,21.974376678466797,0.0,0.5,21.974376678466797,2.556879997253418,2.556879997253418,0.0,0.5,2.556879997253418,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,78.62250512078404
2018-09-23 20:54:00,99.0,99.85,0.125,0.5,99.425,73.3,73.72793552122775,0.0,0.5,73.51396776061387,21.974674224853516,21.97280589990975,0.0,0.5,21.973740062381633,2.557093620300293,2.55529083844754,0.0,0.5,2.5561922293739165,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,78.98756247144374
2018-09-23 20:54:00,90.9,99.85,0.625,0.5,95.375,73.4,73.59955486485941,0.0,0.5,73.49977743242971,21.975940704345703,21.97336639739288,0.0,0.5,21.97465355086929,2.557093620300293,2.555831673003366,0.0,0.5,2.5564626466518297,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,77.36235990247629
2018-09-23 20:54:00,99.5,99.85,0.975,0.99999999999996947,99.674999999999983,73.3,73.53968840540159,0.0,0.99531295588770075,73.419844202700787,21.976608276367188,21.974138689478725,0.0,0.5,21.975373482922954,2.557093620300293,2.556210257192444,0.0,0.5,2.556651938746368,6.126239895820618e-06,6.126239895820617e-06,0.0,0.5,6.126239895820618e-06,56.540538213529047
